"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"SST",3.15311600441841e-275,1.77673629112857,0.949,0.886,8.30278506283456e-271,"Delta","SST"
"TTR",0,1.51248607675645,0.99,0.862,0,"Alpha1","TTR"
"GCG",4.26007114174099e-291,1.62107419034604,0.988,0.935,1.12176193304324e-286,"Alpha1","GCG"
"SERPINA1",1.70001894316143e-66,1.13040869183981,0.71,0.555,4.47648988113267e-62,"Alpha1","SERPINA1"
"VGF",0,1.52261471849811,0.967,0.268,0,"Alpha2","VGF"
"CRYBA2",0,1.48795391011318,0.907,0.155,0,"Alpha2","CRYBA2"
"FXYD5",0,1.41357230110161,0.744,0.093,0,"Alpha2","FXYD5"
"FXYD3",0,1.35581817494866,0.8,0.102,0,"Alpha2","FXYD3"
"SLC7A2",0,1.30996526413115,0.915,0.175,0,"Alpha2","SLC7A2"
"PLCE1",0,1.26868946450428,0.732,0.133,0,"Alpha2","PLCE1"
"GC",0,1.20046938961716,0.859,0.103,0,"Alpha2","GC"
"GLS",0,1.19799023842306,0.793,0.112,0,"Alpha2","GLS"
"SLC22A17",0,1.13898374154111,0.9,0.189,0,"Alpha2","SLC22A17"
"IRX2",0,1.08214494765819,0.744,0.068,0,"Alpha2","IRX2"
"SLC7A8",0,1.04733817431822,0.836,0.167,0,"Alpha2","SLC7A8"
"TMEM176A",3.48315924688755e-301,1.10612290236251,0.96,0.247,9.17185492890431e-297,"Alpha2","TMEM176A"
"CACNA1A",4.23388232517575e-286,1.13493594128438,0.83,0.219,1.11486589386528e-281,"Alpha2","CACNA1A"
"TM4SF4",1.64977107441024e-279,1.47450519212946,0.99,0.332,4.34417719313703e-275,"Alpha2","TM4SF4"
"CLU",3.77813765274084e-249,1.34831204265918,0.999,0.516,9.94859206719719e-245,"Alpha2","CLU"
"ALDH1A1",2.54633206557829e-246,1.13517060816352,0.959,0.305,6.70500159508074e-242,"Alpha2","ALDH1A1"
"HELLPAR",1.3520057659209e-232,1.03100444410514,0.83,0.276,3.56010158282293e-228,"Alpha2","HELLPAR"
"TTR1",2.54834316482815e-215,1.10546662581258,1,0.871,6.71029722162547e-211,"Alpha2","TTR"
"PCSK2",2.52060027850062e-211,1.12791216970253,0.989,0.4,6.63724465334784e-207,"Alpha2","PCSK2"
"CD99",1.82740857970381e-203,1.11593227728016,0.989,0.432,4.81193227207608e-199,"Alpha2","CD99"
"CFC1",4.60369388332359e-172,1.29281248844812,0.963,0.456,1.21224467335677e-167,"Alpha2","CFC1"
"CHGB",6.05369257841955e-135,1.01894807165924,0.992,0.501,1.59405832974944e-130,"Alpha2","CHGB"
"REG1A",0,3.43510343178213,0.885,0.255,0,"Acinar1","REG1A"
"REG3A",1.64354628863045e-241,3.33058077079068,0.84,0.271,4.3277860872217e-237,"Acinar1","REG3A"
"INS",1.22982943519936e-197,2.30967400807996,0.992,0.858,3.23838686876695e-193,"Beta1","INS"
"IAPP",6.29542842191932e-143,2.2263881585374,0.951,0.749,1.6577122120598e-138,"Beta1","IAPP"
"GNAS",3.07273276860931e-105,1.09174522646112,0.976,0.87,8.09111992630205e-101,"Beta1","GNAS"
"RP5-964N17.1",5.6807214072727e-87,1.81074549062494,0.902,0.581,1.49584756096305e-82,"Gamma","RP5-964N17.1"
"SST1",2.503011882953e-35,1.25045300772987,0.971,0.895,6.59093089019183e-31,"Gamma","SST"
"MAFA",0,2.05228633615082,0.82,0.07,0,"Beta2","MAFA"
"C1QL1",0,2.02451134565963,0.934,0.168,0,"Beta2","C1QL1"
"PCSK1",0,1.87118859046205,0.817,0.078,0,"Beta2","PCSK1"
"HADH",0,1.6984340881104,0.906,0.129,0,"Beta2","HADH"
"SAMD11",0,1.61939697495403,0.76,0.06,0,"Beta2","SAMD11"
"NKX6-1",0,1.57402078281694,0.758,0.083,0,"Beta2","NKX6-1"
"GSN",2.77810516856166e-305,1.55425654424916,0.804,0.12,7.31530652985657e-301,"Beta2","GSN"
"DLK1",3.47787506117911e-265,1.83239626059336,0.749,0.113,9.15794061109684e-261,"Beta2","DLK1"
"SORL1",5.64980292257981e-255,1.22217287865665,0.751,0.126,1.48770610557371e-250,"Beta2","SORL1"
"ABCC8",1.18720839575687e-246,1.95753492130545,0.952,0.254,3.12615714770698e-242,"Beta2","ABCC8"
"GAD2",9.11470492522431e-233,1.47007469358459,0.822,0.166,2.40008410091006e-228,"Beta2","GAD2"
"UCHL1",1.01422421485139e-198,1.00096376307625,0.858,0.198,2.67065520254668e-194,"Beta2","UCHL1"
"EEF1A2",1.13337990707437e-189,1.14999851472001,0.852,0.212,2.98441597130824e-185,"Beta2","EEF1A2"
"TMOD1",8.11368513818719e-189,1.03893293722024,0.742,0.157,2.13649557058745e-184,"Beta2","TMOD1"
"ERO1LB",1.42480571329546e-179,1.26592062557654,0.856,0.232,3.75179840424961e-175,"Beta2","ERO1LB"
"SURF4",4.22959463250931e-178,1.41192036185004,0.904,0.282,1.11373685863235e-173,"Beta2","SURF4"
"INS1",1.90373477215813e-171,1.65776965792403,1,0.859,5.0129144020468e-167,"Beta2","INS"
"PAM",5.65098005094394e-171,1.25891348279439,0.936,0.294,1.48801606701456e-166,"Beta2","PAM"
"SLC30A8",1.49434883892296e-169,1.24735249431305,0.895,0.25,3.93491936265195e-165,"Beta2","SLC30A8"
"GNAS1",3.09432306193466e-151,1.13808453350656,1,0.87,8.14797148668635e-147,"Beta2","GNAS"
"CNIH2",4.90430258230625e-142,1.03102729451974,0.715,0.182,1.29140095597288e-137,"Beta2","CNIH2"
"G6PC2",1.35458837601767e-139,1.05691311161828,0.797,0.223,3.56690211172974e-135,"Beta2","G6PC2"
"MXRA7",1.07639373878631e-138,1.03847159555471,0.927,0.338,2.83435999297211e-134,"Beta2","MXRA7"
"IAPP1",1.36941628513e-130,1.72428816852109,0.989,0.748,3.60594696200431e-126,"Beta2","IAPP"
"CDKN1C",8.71445394714886e-96,1.46108734699201,0.79,0.296,2.29469001336324e-91,"Beta2","CDKN1C"
"COL1A1",0,5.31752801477865,0.853,0.129,0,"Stellate","COL1A1"
"COL3A1",0,4.84781979410224,0.724,0.035,0,"Stellate","COL3A1"
"COL1A2",0,4.64855806653542,0.706,0.034,0,"Stellate","COL1A2"
"BGN",0,4.54666194416275,0.756,0.097,0,"Stellate","BGN"
"SPARC",0,4.00684742420615,0.716,0.051,0,"Stellate","SPARC"
"TIMP1",5.39843151659073e-135,3.06136891959686,0.833,0.451,1.42151498694867e-130,"Stellate","TIMP1"
"RPL10",2.55383667315472e-31,1.03159368968186,0.739,0.611,6.72476272775101e-27,"Stellate","RPL10"
"TMSB4X",1.47432887079126e-106,2.04055766715463,0.88,0.614,3.88220278256755e-102,"Ductal2","TMSB4X"
"ACTB",3.53013359197619e-21,1.0026336236923,0.724,0.715,9.29554777439171e-17,"Ductal2","ACTB"
"KRT19",0,2.9894886066659,0.859,0.09,0,"Ductal1","KRT19"
"TACSTD2",0,2.71058943796723,0.888,0.073,0,"Ductal1","TACSTD2"
"PMEPA1",0,2.69983976584619,0.845,0.091,0,"Ductal1","PMEPA1"
"KRT7",0,2.46336961874279,0.773,0.061,0,"Ductal1","KRT7"
"SERINC2",2.9330517019306e-282,2.01760324072068,0.701,0.074,7.72331174152365e-278,"Ductal1","SERINC2"
"ANXA4",2.74967969622388e-274,2.5972174261443,0.763,0.097,7.24045657609671e-270,"Ductal1","ANXA4"
"CD44",1.3516951168202e-271,2.33978187421068,0.816,0.111,3.55928358161095e-267,"Ductal1","CD44"
"KRT18",3.20003375988934e-259,2.71659097347914,0.809,0.124,8.42632889654062e-255,"Ductal1","KRT18"
"SDC4",1.59335413781403e-254,1.84708432322392,0.734,0.086,4.19562011569191e-250,"Ductal1","SDC4"
"TM4SF1",6.75482242931076e-236,1.67813445996584,0.766,0.102,1.77867984208611e-231,"Ductal1","TM4SF1"
"SOX4",4.69033372797415e-224,2.18768285901847,0.816,0.133,1.23505867725015e-219,"Ductal1","SOX4"
"ZFP36L1",3.6949446910148e-213,1.85483851579407,0.76,0.115,9.72952836038016e-209,"Ductal1","ZFP36L1"
"SERPING1",8.7586349793701e-191,2.32890762319799,0.763,0.147,2.30632376276773e-186,"Ductal1","SERPING1"
"CLDN4",7.19659641165762e-188,1.86178639340327,0.75,0.133,1.89500776711768e-183,"Ductal1","CLDN4"
"TNFRSF12A",1.22386915544768e-184,1.89627684637932,0.737,0.132,3.22269226012482e-180,"Ductal1","TNFRSF12A"
"CD24",2.57456645153219e-181,2.03285465613127,0.822,0.175,6.77934838017457e-177,"Ductal1","CD24"
"SERPINA3",2.74879954657358e-179,2.01626123634906,0.816,0.159,7.23813896603756e-175,"Ductal1","SERPINA3"
"ANXA2",5.63975579482823e-178,2.29231512008897,0.882,0.229,1.48506049589417e-173,"Ductal1","ANXA2"
"TPM1",2.20736256694297e-175,1.96757603892097,0.747,0.151,5.81242711127422e-171,"Ductal1","TPM1"
"SPINT1",5.87601979069297e-174,1.58758583238676,0.704,0.13,1.54727353128527e-169,"Ductal1","SPINT1"
"SERPINA3.1",1.53208795798505e-169,1.88718086440097,0.803,0.158,4.03429401096625e-165,"Ductal1","SERPINA3.1"
"IFITM3",4.69929284938153e-168,1.48288597504749,0.76,0.134,1.23741779309915e-163,"Ductal1","IFITM3"
"KRT8",3.26211794134426e-160,2.24819019461754,0.908,0.28,8.58980896314771e-156,"Ductal1","KRT8"
"ELF3",1.82258406411016e-155,1.95427693112161,0.826,0.211,4.79922835761487e-151,"Ductal1","ELF3"
"SAT1",3.67526503402044e-146,1.66221115165065,0.862,0.223,9.67770788758262e-142,"Ductal1","SAT1"
"GDF15",4.53876991528833e-144,2.10804357558465,0.822,0.201,1.19514889409372e-139,"Ductal1","GDF15"
"S100A11",2.48949717255185e-140,1.82386785570233,0.832,0.233,6.55534395476353e-136,"Ductal1","S100A11"
"GSTP1",1.37083772242948e-138,1.48000227708596,0.734,0.169,3.60968989070131e-134,"Ductal1","GSTP1"
"S100A6",1.0368986701263e-123,2.0982745133186,0.882,0.315,2.73036157817659e-119,"Ductal1","S100A6"
"ATP1A1",7.78885700284185e-121,2.03761321574525,0.868,0.343,2.05096182598832e-116,"Ductal1","ATP1A1"
"IER3",3.2234719743367e-116,1.65012739548953,0.914,0.318,8.4880464028234e-112,"Ductal1","IER3"
"CTSD",4.27603893746935e-116,1.87340150908664,0.898,0.384,1.12596657301443e-111,"Ductal1","CTSD"
"MYL12B",5.25229696808149e-116,1.27427702862741,0.72,0.186,1.38303483763522e-111,"Ductal1","MYL12B"
"PTPRF",2.09774690386934e-114,1.28789804516166,0.72,0.194,5.52378714726874e-110,"Ductal1","PTPRF"
"ATP1B1",3.89412960436213e-112,1.48290722406971,0.836,0.273,1.02540220742064e-107,"Ductal1","ATP1B1"
"TMSB10",1.27534229859082e-103,1.81892704454805,0.836,0.315,3.35823134064934e-99,"Ductal1","TMSB10"
"CLDN7",1.89245977965882e-101,1.20364566363634,0.76,0.233,4.98322509179761e-97,"Ductal1","CLDN7"
"ACTN4",3.35491497940004e-95,1.26259059041213,0.822,0.3,8.83416212375618e-91,"Ductal1","ACTN4"
"APLP2",5.83144895556729e-95,1.14977518191804,0.74,0.237,1.53553713897998e-90,"Ductal1","APLP2"
"TMSB4X1",9.78827595909186e-95,1.46827955565701,0.987,0.612,2.57744882554807e-90,"Ductal1","TMSB4X"
"HLA-B",3.84639380614886e-94,1.57872626821101,0.914,0.421,1.01283241703512e-89,"Ductal1","HLA-B"
"ITGB1",4.79537074536074e-94,1.42429400793674,0.809,0.291,1.26271702466839e-89,"Ductal1","ITGB1"
"HSPB1",1.31290520495077e-92,1.55870838259136,0.944,0.454,3.45714198567637e-88,"Ductal1","HSPB1"
"KLF6",6.25608241014079e-90,1.29313624743,0.74,0.236,1.64735162023827e-85,"Ductal1","KLF6"
"TAGLN2",2.1896019167285e-86,1.33030161905589,0.875,0.384,5.76565976712949e-82,"Ductal1","TAGLN2"
"IGFBP7",5.8939112458565e-81,1.17247188148693,0.773,0.271,1.55198470925893e-76,"Ductal1","IGFBP7"
"HLA-C",2.58955087447563e-78,1.28773844802418,0.839,0.367,6.81880536266922e-74,"Ductal1","HLA-C"
"CD151",1.37062459662186e-76,1.06325007127268,0.73,0.258,3.60912868782468e-72,"Ductal1","CD151"
"DUSP1",1.13108416145357e-72,1.28742440093955,0.714,0.258,2.97837081393955e-68,"Ductal1","DUSP1"
"ALDOB",0,3.23529837719437,0.869,0.036,0,"Acinar2","ALDOB"
"ANPEP",0,2.93101502985032,0.838,0.03,0,"Acinar2","ANPEP"
"RNASE1",0,2.7013030371413,0.808,0.032,0,"Acinar2","RNASE1"
"UBD",0,2.62170859759321,0.908,0.046,0,"Acinar2","UBD"
"RARRES2",0,2.53696260653389,0.8,0.018,0,"Acinar2","RARRES2"
"PDZK1IP1",0,2.36945383581106,0.869,0.04,0,"Acinar2","PDZK1IP1"
"BCAT1",0,1.73391687542957,0.723,0.01,0,"Acinar2","BCAT1"
"DUOXA2",1.37860629811856e-285,3.26938351046342,0.838,0.051,3.63014610420579e-281,"Acinar2","DUOXA2"
"C3",2.28606440679862e-272,3.05580595502045,0.9,0.063,6.01966479598212e-268,"Acinar2","C3"
"CFB",5.60351915741668e-252,3.60411263441308,0.977,0.091,1.47551866453096e-247,"Acinar2","CFB"
"CPA1",6.48753349129816e-248,3.227470673612,0.7,0.039,1.70829731892863e-243,"Acinar2","CPA1"
"MUC1",4.895525342282e-242,3.09625344027023,0.977,0.091,1.2890897331297e-237,"Acinar2","MUC1"
"ANGPTL4",5.17456572615739e-233,2.23850827521106,0.823,0.061,1.36256664701176e-228,"Acinar2","ANGPTL4"
"PRSS8",7.97646367912483e-225,1.62543737043307,0.762,0.052,2.10036241598715e-220,"Acinar2","PRSS8"
"PRSS1",7.33511380909696e-218,3.56502804566353,0.792,0.061,1.93148216821141e-213,"Acinar2","PRSS1"
"SDC41",7.59091998855668e-218,3.07742671140673,0.962,0.098,1.99884105138674e-213,"Acinar2","SDC4"
"KRT71",1.25429263582609e-216,2.13581211137465,0.9,0.076,3.30280336865727e-212,"Acinar2","KRT7"
"GABBR1",5.84654808538975e-212,1.73343796152291,0.754,0.055,1.53951304184483e-207,"Acinar2","GABBR1"
"OLFM4",1.10326486313251e-203,3.62668320844012,0.854,0.082,2.90511703760053e-199,"Acinar2","OLFM4"
"DUOX2",2.61758275401047e-199,2.73283085991632,0.954,0.106,6.89261890786036e-195,"Acinar2","DUOX2"
"IL32",8.68933542744177e-197,3.34571211036548,0.985,0.118,2.28807580475397e-192,"Acinar2","IL32"
"CDC42EP1",2.08171663397109e-191,1.53286333236309,0.777,0.064,5.48157624057266e-187,"Acinar2","CDC42EP1"
"CTRB1",7.81316625716229e-180,3.51728463623045,0.831,0.083,2.05736293883598e-175,"Acinar2","CTRB1"
"TACSTD21",4.99665875411554e-177,1.8583826110252,0.908,0.093,1.3157201831337e-172,"Acinar2","TACSTD2"
"YBX3",3.44263273714627e-173,1.26878231775593,0.723,0.062,9.06514052345356e-169,"Acinar2","YBX3"
"IGFBP2",1.73626411654792e-167,2.49633062460153,0.962,0.131,4.57193067169398e-163,"Acinar2","IGFBP2"
"LCN2",4.24128287680608e-167,3.03688098741644,0.954,0.126,1.11681460712058e-162,"Acinar2","LCN2"
"CTRB2",8.23573965953635e-156,3.81564934598899,0.9,0.132,2.16863496714911e-151,"Acinar2","CTRB2"
"ZFP36L11",3.71120302007276e-155,2.11211511509724,0.954,0.127,9.77233979245559e-151,"Acinar2","ZFP36L1"
"PRSS3P2",6.49712293301325e-154,3.57853654904612,0.915,0.128,1.71082241072105e-149,"Acinar2","PRSS3P2"
"SPINK1",7.31097984517772e-154,3.49981862782748,0.992,0.174,1.9251272128322e-149,"Acinar2","SPINK1"
"NFKBIZ",1.75322880765168e-153,1.30592376564858,0.731,0.073,4.6166020963084e-149,"Acinar2","NFKBIZ"
"SERPINA31",1.52903589731501e-149,3.5552717170036,0.985,0.172,4.02625732480987e-145,"Acinar2","SERPINA3"
"C15orf48",3.95310854439471e-146,2.15743190832812,0.892,0.129,1.04093254191001e-141,"Acinar2","C15orf48"
"LYZ",6.6282448346248e-143,2.68072834939226,0.723,0.077,1.7453494298534e-138,"Acinar2","LYZ"
"TM4SF11",2.06849133636559e-142,1.75636678573816,0.892,0.116,5.44675138691788e-138,"Acinar2","TM4SF1"
"CLDN41",1.30997434644672e-141,2.03591668334459,0.946,0.145,3.4494244490635e-137,"Acinar2","CLDN4"
"CD441",6.56217349980103e-138,1.81620550573377,0.908,0.126,1.72795152596761e-133,"Acinar2","CD44"
"TSPAN15",3.44028868642652e-134,1.07938750580074,0.7,0.075,9.05896816909831e-130,"Acinar2","TSPAN15"
"LDHA",7.41223793400208e-132,1.50732332369225,0.754,0.093,1.95179049278143e-127,"Acinar2","LDHA"
"SERPINA3.11",7.21950165728437e-131,2.89583791560348,0.985,0.171,1.90103917639612e-126,"Acinar2","SERPINA3.1"
"CD241",4.38140444573124e-129,2.43187321052114,0.985,0.188,1.15371141864995e-124,"Acinar2","CD24"
"SERINC21",2.80361866012735e-126,1.34870530174551,0.738,0.088,7.38248865584733e-122,"Acinar2","SERINC2"
"SOD2",2.03022517394839e-124,2.27071763152515,0.885,0.147,5.34598892804091e-120,"Acinar2","SOD2"
"ATF3",2.51661711521484e-122,1.44624855243111,0.754,0.096,6.62675618778371e-118,"Acinar2","ATF3"
"IFITM31",1.56780830822439e-119,1.74071719371539,0.931,0.146,4.12835283721645e-115,"Acinar2","IFITM3"
"RHOC",3.01643657043352e-119,1.40316485578482,0.777,0.108,7.94288077726555e-115,"Acinar2","RHOC"
"REG1B",3.0458316309664e-115,3.38247780685168,0.777,0.113,8.02028385066072e-111,"Acinar2","REG1B"
"SOX41",1.25565472912702e-114,2.1826392982306,0.885,0.149,3.30639003273728e-110,"Acinar2","SOX4"
"DUSP4",9.5078678870739e-114,1.68450394426039,0.823,0.13,2.5036117720243e-109,"Acinar2","DUSP4"
"BACE2",1.24068981944535e-112,1.26711942747573,0.808,0.123,3.26698443256349e-108,"Acinar2","BACE2"
"SPTBN1",6.29259614399744e-110,1.3240883359681,0.815,0.126,1.65696641663741e-105,"Acinar2","SPTBN1"
"ANXA41",1.53060008803318e-105,1.3632494692014,0.769,0.114,4.03037615180898e-101,"Acinar2","ANXA4"
"TAX1BP3",1.34607462774205e-104,1.07764762763524,0.792,0.122,3.54448370977037e-100,"Acinar2","TAX1BP3"
"TNFRSF12A1",3.41068519030941e-103,1.40154079155056,0.854,0.145,8.98101624312274e-99,"Acinar2","TNFRSF12A"
"SAT11",5.03259112304805e-102,2.21988988254275,0.992,0.236,1.32518189452101e-97,"Acinar2","SAT1"
"REG1A1",1.0452287043831e-101,3.51502075719523,0.992,0.292,2.75229622438158e-97,"Acinar2","REG1A"
"MYL12A",5.22437710199296e-101,1.43445806225309,0.831,0.148,1.37568297849679e-96,"Acinar2","MYL12A"
"KRT191",7.94338178324116e-100,1.66203804753395,0.738,0.111,2.09165129116306e-95,"Acinar2","KRT19"
"GDF151",7.44908400569297e-99,2.38609285970506,0.946,0.214,1.96149280037907e-94,"Acinar2","GDF15"
"KRT181",5.87809444940457e-96,1.58158202705263,0.792,0.141,1.54781983041721e-91,"Acinar2","KRT18"
"TESC",2.19804233390602e-95,1.14110339491583,0.708,0.108,5.78788507364133e-91,"Acinar2","TESC"
"GSTP11",6.53479004753517e-95,1.66903387063221,0.885,0.18,1.72074091531696e-90,"Acinar2","GSTP1"
"CYB5A",1.50942523687917e-93,1.63643798860103,0.815,0.161,3.97461853375023e-89,"Acinar2","CYB5A"
"MYL12B1",2.28726181293306e-93,1.57988946302631,0.908,0.196,6.02281780581533e-89,"Acinar2","MYL12B"
"BHLHE40",3.99956727956111e-93,1.07873951518063,0.723,0.112,1.05316605605403e-88,"Acinar2","BHLHE40"
"CLTB",5.89693922496612e-87,1.48173713113948,0.708,0.121,1.55278203671808e-82,"Acinar2","CLTB"
"TMBIM1",1.60724787420242e-85,1.27890694602626,0.892,0.201,4.23220510234981e-81,"Acinar2","TMBIM1"
"S100A111",4.21197351116014e-84,2.00210856495801,0.938,0.246,1.10909686495869e-79,"Acinar2","S100A11"
"ELF31",9.34070101085821e-84,1.79314579789979,0.923,0.225,2.45959339017918e-79,"Acinar2","ELF3"
"CIB1",2.58981808595142e-81,1.31305598499297,0.862,0.195,6.81950898392728e-77,"Acinar2","CIB1"
"MYH9",1.71767208113585e-79,1.25291609148361,0.854,0.186,4.52297412404693e-75,"Acinar2","MYH9"
"REG3A1",1.51401247129616e-78,3.09014643124811,0.938,0.304,3.98669763941706e-74,"Acinar2","REG3A"
"DDIT4",7.13968205859224e-78,1.29239016186216,0.792,0.153,1.88002107966851e-73,"Acinar2","DDIT4"
"RAB11FIP1",2.97065212219293e-73,1.50307487752402,0.885,0.235,7.82232116815842e-69,"Acinar2","RAB11FIP1"
"NDRG1",8.09138225794432e-69,1.15812826967474,0.777,0.179,2.1306227761619e-64,"Acinar2","NDRG1"
"MCL1",1.13879329806411e-67,1.00458311767576,0.838,0.199,2.9986705124624e-63,"Acinar2","MCL1"
"NEAT1",6.27750911938972e-67,1.78743076787872,0.977,0.346,1.6529937013177e-62,"Acinar2","NEAT1"
"KLF61",1.78617771409616e-66,1.25365659330648,0.9,0.246,4.703363156758e-62,"Acinar2","KLF6"
"TAGLN21",1.57552699136187e-58,1.55828196525052,0.985,0.394,4.14867767365408e-54,"Acinar2","TAGLN2"
"TMSB101",8.79584517634981e-58,1.82712957223011,0.931,0.326,2.31612195183643e-53,"Acinar2","TMSB10"
"CD1511",1.55670632235121e-57,1.10915947002769,0.885,0.267,4.0991190880152e-53,"Acinar2","CD151"
"MDK",5.00754083318673e-55,1.45666715744555,0.808,0.23,1.31858565219473e-50,"Acinar2","MDK"
"TMSB4X2",2.78172836246521e-48,1.47850163322699,1,0.621,7.3248471240434e-44,"Acinar2","TMSB4X"
"HSPB11",3.32445257303275e-48,1.43917338817893,0.985,0.465,8.75394851530983e-44,"Acinar2","HSPB1"
"FTH1",2.49715187362788e-47,1.21968243121149,1,0.631,6.57550031363693e-43,"Acinar2","FTH1"
"RPL101",6.904583144579e-43,1.18060963330552,1,0.611,1.81811483363054e-38,"Acinar2","RPL10"
"S100A61",3.69461698525365e-42,1.8136446264406,0.862,0.33,9.72866544556992e-38,"Acinar2","S100A6"
"HLA-B1",8.82229427741851e-32,1.05819592810082,0.962,0.433,2.32308652912984e-27,"Acinar2","HLA-B"
"LAPTM5",0,4.51866507370148,0.765,0.007,0,"Macrophage","LAPTM5"
"IFI30",6.9329996207847e-103,4.54005126751106,0.741,0.092,1.82559746014503e-98,"Macrophage","IFI30"
"CD74",7.14350580905581e-62,4.11057649099605,0.718,0.144,1.88102794964058e-57,"Macrophage","CD74"
"PIK3R2",1.07581632029773e-59,3.99108951203027,0.741,0.16,2.83283953460797e-55,"Macrophage","PIK3R2"
"TMSB4X3",2.0947728465586e-40,2.20788108500457,0.988,0.624,5.51595585955811e-36,"Macrophage","TMSB4X"
"CTSD1",3.97764473075329e-40,3.55839965711187,0.871,0.4,1.04739341050196e-35,"Macrophage","CTSD"
"CTSB",5.84688922367273e-31,3.24420885876072,0.729,0.305,1.5396028703775e-26,"Macrophage","CTSB"
"FTL",3.47535443016642e-25,3.13794396288104,0.882,0.621,9.15130328551422e-21,"Macrophage","FTL"
"FTH11",3.6922384798686e-18,2.48462622121528,0.882,0.635,9.72240236519001e-14,"Macrophage","FTH1"
"ACTB1",2.96772904731692e-17,1.42787653361021,0.882,0.713,7.81462412739491e-13,"Macrophage","ACTB"
"PSAP",2.061933325291e-11,1.59802210227187,0.765,0.599,5.42948283215625e-07,"Macrophage","PSAP"
"PKM",3.11382138908216e-10,1.12271452568178,0.706,0.459,8.19931448173114e-06,"Macrophage","PKM"
"PLVAP",0,5.2344506270164,0.729,0.012,0,"Vascular","PLVAP"
"TMSB102",9.73596979904847e-27,2.09240722782639,0.765,0.332,2.56367556748544e-22,"Vascular","TMSB10"
"PTMA",6.09801213778843e-18,1.64119361446375,0.753,0.45,1.60572855612245e-13,"Vascular","PTMA"
